"","Value","country_name","continent","Name"
"121","0,92","Mauritania","AFR","UVExposition"
"122","0,27","Mauritius","AFR","UVExposition"
"123","1,04","Malawi","AFR","UVExposition"
"124","0,41","Malaysia","WPR","UVExposition"
"125","2,1","Namibia","AFR","UVExposition"
"126","0,31","Niger","AFR","UVExposition"
"127","0,86","Nigeria","AFR","UVExposition"
"128","0,28","Nicaragua","AMR","UVExposition"
"130","2,99","Netherlands","EUR","UVExposition"
"131","4,62","Norway","EUR","UVExposition"
"132","0,2","Nepal","SEAR","UVExposition"
"134","5,49","New Zealand","WPR","UVExposition"
"135","0,51","Oman","EMR","UVExposition"
"136","0,2","Pakistan","EMR","UVExposition"
"137","0,77","Panama","AMR","UVExposition"
"138","0","Peru","AMR","UVExposition"
"139","0,34","Philippines","WPR","UVExposition"
"141","0,99","Papua New Guinea","WPR","UVExposition"
"142","3,51","Poland","EUR","UVExposition"
"144","2,52","Portugal","EUR","UVExposition"
"145","0,56","Paraguay","AMR","UVExposition"
"146","0,22","Qatar","EMR","UVExposition"
"147","2,86","Romania","EUR","UVExposition"
"148","1,64","Russian Federation","EUR","UVExposition"
"149","1,16","Rwanda","AFR","UVExposition"
"150","0,55","Saudi Arabia","EMR","UVExposition"
"151","1,2","Sudan","EMR","UVExposition"
"152","1,12","Senegal","AFR","UVExposition"
"153","0,87","Singapore","WPR","UVExposition"
"154","0,34","Solomon Islands","WPR","UVExposition"
"155","0,91","Sierra Leone","AFR","UVExposition"
"156","0,6","El Salvador","AMR","UVExposition"
"158","0,97","Somalia","EMR","UVExposition"
"161","0,8","Sao Tome and Principe","AFR","UVExposition"
"162","0,2","Suriname","AMR","UVExposition"
"163","2,5","Slovakia","EUR","UVExposition"
"164","3,73","Slovenia","EUR","UVExposition"
"165","3,76","Sweden","EUR","UVExposition"
"166","3,14","Eswatini","AFR","UVExposition"
"167","0,86","Seychelles","AFR","UVExposition"
"168","0,24","Syrian Arab Republic","EMR","UVExposition"
"169","0,86","Chad","AFR","UVExposition"
"170","0,69","Togo","AFR","UVExposition"
"171","0,37","Thailand","SEAR","UVExposition"
"172","0,5","Tajikistan","EUR","UVExposition"
"173","0,75","Turkmenistan","EUR","UVExposition"
"174","0,24","Timor-Leste","SEAR","UVExposition"
"176","0,36","Trinidad and Tobago","AMR","UVExposition"
"177","0,51","Tunisia","EMR","UVExposition"
"178","0,57","Turkey","EUR","UVExposition"
"181","0,63","Uganda","AFR","UVExposition"
"182","2,5","Ukraine","EUR","UVExposition"
"183","2,46","Uruguay","AMR","UVExposition"
"185","0,6","Uzbekistan","EUR","UVExposition"
"186","0,04","Saint Vincent and the Grenadines","AMR","UVExposition"
"187","0,99","Venezuela (Bolivarian Republic of)","AMR","UVExposition"
"188","0,13","Viet Nam","WPR","UVExposition"
"189","0,47","Vanuatu","WPR","UVExposition"
"190","0,7","Samoa","WPR","UVExposition"
"191","0,69","Yemen","EMR","UVExposition"
"192","0,91","South Africa","AFR","UVExposition"
"193","1,09","Zambia","AFR","UVExposition"
"194","0,79","Zimbabwe","AFR","UVExposition"
"195","1,18838","Afghanistan","EMR","ChemicalPollution"
"210","2,69948","Angola","AFR","ChemicalPollution"
"310","0,43779","Albania","EUR","ChemicalPollution"
"510","0,25938","United Arab Emirates","EMR","ChemicalPollution"
"610","0,63831","Argentina","AMR","ChemicalPollution"
"710","0,63363","Armenia","EUR","ChemicalPollution"
"810","0,38689","Antigua and Barbuda","AMR","ChemicalPollution"
"910","0,18709","Australia","WPR","ChemicalPollution"
"1010","0,22472","Austria","EUR","ChemicalPollution"
"1110","0,55468","Azerbaijan","EUR","ChemicalPollution"
"1210","5,19373","Burundi","AFR","ChemicalPollution"
"1310","0,2327","Belgium","EUR","ChemicalPollution"
"1410","3,51188","Benin","AFR","ChemicalPollution"
"1510","2,96109","Burkina Faso","AFR","ChemicalPollution"
"1610","0,2855","Bangladesh","SEAR","ChemicalPollution"
"1710","0,61392","Bulgaria","EUR","ChemicalPollution"
"1810","0,20769","Bahrain","EMR","ChemicalPollution"
"196","0,14103","Bahamas","AMR","ChemicalPollution"
"201","0,52007","Bosnia and Herzegovina","EUR","ChemicalPollution"
"211","2,61285","Belarus","EUR","ChemicalPollution"
"221","0,49164","Belize","AMR","ChemicalPollution"
"231","2,027","Bolivia (Plurinational State of)","AMR","ChemicalPollution"
"241","0,19371","Brazil","AMR","ChemicalPollution"
"251","0,20321","Barbados","AMR","ChemicalPollution"
"261","0,34247","Brunei Darussalam","WPR","ChemicalPollution"
"271","0,5766","Bhutan","SEAR","ChemicalPollution"
"281","1,11686","Botswana","AFR","ChemicalPollution"
"291","3,22298","Central African Republic","AFR","ChemicalPollution"
"301","0,29862","Canada","AMR","ChemicalPollution"
"311","0,09618","Switzerland","EUR","ChemicalPollution"
"321","0,20839","Chile","AMR","ChemicalPollution"
"331","1,35614","China","WPR","ChemicalPollution"
"341","3,94876","Côte dIvoire","AFR","ChemicalPollution"
"351","3,12007","Cameroon","AFR","ChemicalPollution"
"361","3,2092","Democratic Republic of the Congo","AFR","ChemicalPollution"
"371","1,2253","Congo","AFR","ChemicalPollution"
"391","0,36515","Colombia","AMR","ChemicalPollution"
"401","2,36921","Comoros","AFR","ChemicalPollution"
"411","0,51041","Cabo Verde","AFR","ChemicalPollution"
"421","0,29214","Costa Rica","AMR","ChemicalPollution"
"431","0,31294","Cuba","AMR","ChemicalPollution"
"441","0,10154","Cyprus","EUR","ChemicalPollution"
"451","0,29731","Czechia","EUR","ChemicalPollution"
"461","0,15226","Germany","EUR","ChemicalPollution"
"471","2,35191","Djibouti","EMR","ChemicalPollution"
"491","0,14777","Denmark","EUR","ChemicalPollution"
"501","0,38047","Dominican Republic","AMR","ChemicalPollution"
"511","0,77317","Algeria","AFR","ChemicalPollution"
"521","0,59173","Ecuador","AMR","ChemicalPollution"
"531","0,22419","Egypt","EMR","ChemicalPollution"
"541","4,1718","Eritrea","AFR","ChemicalPollution"
"551","0,20236","Spain","EUR","ChemicalPollution"
"561","0,48329","Estonia","EUR","ChemicalPollution"
"571","2,86687","Ethiopia","AFR","ChemicalPollution"
"581","0,2282","Finland","EUR","ChemicalPollution"
"591","0,44475","Fiji","WPR","ChemicalPollution"
"601","0,45874","France","EUR","ChemicalPollution"
"611","0,98282","Micronesia (Federated States of)","WPR","ChemicalPollution"
"621","0,92714","Gabon","AFR","ChemicalPollution"
"631","0,23367","United Kingdom of Great Britain and Northern Ireland","EUR","ChemicalPollution"
"641","0,81154","Georgia","EUR","ChemicalPollution"
"651","1,65976","Ghana","AFR","ChemicalPollution"
"661","2,96213","Guinea","AFR","ChemicalPollution"
"671","1,88754","Gambia","AFR","ChemicalPollution"
"681","2,18784","Guinea-Bissau","AFR","ChemicalPollution"
"691","1,92406","Equatorial Guinea","AFR","ChemicalPollution"
"701","0,23408","Greece","EUR","ChemicalPollution"
"711","0,36327","Grenada","AMR","ChemicalPollution"
"721","1,06813","Guatemala","AMR","ChemicalPollution"
"731","0,72714","Guyana","AMR","ChemicalPollution"
"741","0,39071","Honduras","AMR","ChemicalPollution"
"751","0,17308","Croatia","EUR","ChemicalPollution"
"761","2,57105","Haiti","AMR","ChemicalPollution"
"771","0,26785","Hungary","EUR","ChemicalPollution"
"781","0,40332","Indonesia","SEAR","ChemicalPollution"
"791","2,36452","India","SEAR","ChemicalPollution"
"811","1,19578","Iran (Islamic Republic of)","EMR","ChemicalPollution"
"831","0,21087","Iceland","EUR","ChemicalPollution"
"921","0,6037","Cambodia","WPR","ChemicalPollution"
"951","0,50992","Republic of Korea","WPR","ChemicalPollution"
"971","0,884","LA","WPR","ChemicalPollution"
"981","0,29784","Lebanon","EMR","ChemicalPollution"
"991","1,81176","Liberia","AFR","ChemicalPollution"
"1001","0,61539","Libya","EMR","ChemicalPollution"
"1011","0,1845","Saint Lucia","AMR","ChemicalPollution"
"1021","0,42148","Sri Lanka","SEAR","ChemicalPollution"
"1031","3,11538","Lesotho","AFR","ChemicalPollution"
"1041","0,71364","Lithuania","EUR","ChemicalPollution"
"1051","0,1","Luxembourg","EUR","ChemicalPollution"
"1061","0,84577","Latvia","EUR","ChemicalPollution"
"1071","0,56296","Morocco","EMR","ChemicalPollution"
"1091","1,16198","Republic of Moldova","EUR","ChemicalPollution"
"1101","3,31769","Madagascar","AFR","ChemicalPollution"
"1111","0,04088","Maldives","SEAR","ChemicalPollution"
"1121","0,43102","Mexico","AMR","ChemicalPollution"
"1141","0,36519","The former Yugoslav republic of Macedonia","EUR","ChemicalPollution"
"1151","3,2545","Mali","AFR","ChemicalPollution"
"1161","0,12168","Malta","EUR","ChemicalPollution"
"1171","1,4139","Myanmar","SEAR","ChemicalPollution"
"118","0,52518","Montenegro","EUR","ChemicalPollution"
"1191","1,56658","Mongolia","WPR","ChemicalPollution"
"1201","2,94252","Mozambique","AFR","ChemicalPollution"
"1211","1,8695","Mauritania","AFR","ChemicalPollution"
"1221","0,10571","Mauritius","AFR","ChemicalPollution"
"1231","1,99387","Malawi","AFR","ChemicalPollution"
"1241","0,48435","Malaysia","WPR","ChemicalPollution"
"1251","1,5474","Namibia","AFR","ChemicalPollution"
"1261","4,15257","Niger","AFR","ChemicalPollution"
"1271","2,96244","Nigeria","AFR","ChemicalPollution"
"1281","0,5712","Nicaragua","AMR","ChemicalPollution"
"1301","0,0998","Netherlands","EUR","ChemicalPollution"
"1311","0,18356","Norway","EUR","ChemicalPollution"
"1321","0,44595","Nepal","SEAR","ChemicalPollution"
"1341","0,18557","New Zealand","WPR","ChemicalPollution"
"1351","0,42058","Oman","EMR","ChemicalPollution"
"1361","2,27401","Pakistan","EMR","ChemicalPollution"
"1371","0,39116","Panama","AMR","ChemicalPollution"
"1381","0,8898","Peru","AMR","ChemicalPollution"
"1391","0,24566","Philippines","WPR","ChemicalPollution"
"1411","1,66411","Papua New Guinea","WPR","ChemicalPollution"
"1421","0,2499","Poland","EUR","ChemicalPollution"
"1441","0,25844","Portugal","EUR","ChemicalPollution"
"1451","0,34076","Paraguay","AMR","ChemicalPollution"
"1461","0,42816","Qatar","EMR","ChemicalPollution"
"1471","0,39368","Romania","EUR","ChemicalPollution"
"1481","1,69436","Russian Federation","EUR","ChemicalPollution"
"1491","2,36529","Rwanda","AFR","ChemicalPollution"
"1501","0,65315","Saudi Arabia","EMR","ChemicalPollution"
"1511","3,9267","Sudan","EMR","ChemicalPollution"
"1521","2,27423","Senegal","AFR","ChemicalPollution"
"1531","0,08205","Singapore","WPR","ChemicalPollution"
"1541","0,9362","Solomon Islands","WPR","ChemicalPollution"
"1551","4,13","Sierra Leone","AFR","ChemicalPollution"
"1561","0,22821","El Salvador","AMR","ChemicalPollution"
"1581","4,57784","Somalia","EMR","ChemicalPollution"
"159","0,33351","Serbia","EUR","ChemicalPollution"
"160","3,98943","South Sudan","AFR","ChemicalPollution"
"1611","0,86361","Sao Tome and Principe","AFR","ChemicalPollution"
"1621","0,37307","Suriname","AMR","ChemicalPollution"
"1631","0,35801","Slovakia","EUR","ChemicalPollution"
"1641","0,29316","Slovenia","EUR","ChemicalPollution"
"1651","0,3837","Sweden","EUR","ChemicalPollution"
"1661","3,30582","Eswatini","AFR","ChemicalPollution"
"1671","0,56426","Seychelles","AFR","ChemicalPollution"
"1681","0,37744","Syrian Arab Republic","EMR","ChemicalPollution"
"1691","3,5872","Chad","AFR","ChemicalPollution"
"1701","2,39382","Togo","AFR","ChemicalPollution"
"1711","0,40809","Thailand","SEAR","ChemicalPollution"
"1721","1,18318","Tajikistan","EUR","ChemicalPollution"
"1731","0,7407","Turkmenistan","EUR","ChemicalPollution"
"1741","0,42562","Timor-Leste","SEAR","ChemicalPollution"
"175","1,33443","Tonga","WPR","ChemicalPollution"
"1761","0,24146","Trinidad and Tobago","AMR","ChemicalPollution"
"1771","0,46363","Tunisia","EMR","ChemicalPollution"
"1781","0,3093","Turkey","EUR","ChemicalPollution"
"1811","3,17973","Uganda","AFR","ChemicalPollution"
"1821","2,54603","Ukraine","EUR","ChemicalPollution"
"1831","0,4069","Uruguay","AMR","ChemicalPollution"
"1851","1,03475","Uzbekistan","EUR","ChemicalPollution"
"1861","0,18831","Saint Vincent and the Grenadines","AMR","ChemicalPollution"
"1871","0,28764","Venezuela (Bolivarian Republic of)","AMR","ChemicalPollution"
"1881","0,91622","Viet Nam","WPR","ChemicalPollution"
"1891","0,85017","Vanuatu","WPR","ChemicalPollution"
"1901","0,49645","Samoa","WPR","ChemicalPollution"
"1911","3,7715","Yemen","EMR","ChemicalPollution"
"1921","1,23513","South Africa","AFR","ChemicalPollution"
"1931","2,94165","Zambia","AFR","ChemicalPollution"
"1941","2,23005","Zimbabwe","AFR","ChemicalPollution"
"197","13,921","Afghanistan","EMR","WaterPollution"
"212","48,815","Angola","AFR","WaterPollution"
"312","0,166","Albania","EUR","WaterPollution"
"512","0,029","United Arab Emirates","EMR","WaterPollution"
"612","0,363","Argentina","AMR","WaterPollution"
"712","0,177","Armenia","EUR","WaterPollution"
"812","0,114","Antigua and Barbuda","AMR","WaterPollution"
"912","0,095","Australia","WPR","WaterPollution"
"1012","0,124","Austria","EUR","WaterPollution"
"1112","1,12","Azerbaijan","EUR","WaterPollution"
"1212","65,401","Burundi","AFR","WaterPollution"
"1312","0,282","Belgium","EUR","WaterPollution"
"1412","59,73","Benin","AFR","WaterPollution"
"1512","49,641","Burkina Faso","AFR","WaterPollution"
"1612","11,945","Bangladesh","SEAR","WaterPollution"
"1712","0,129","Bulgaria","EUR","WaterPollution"
"1812","0,04","Bahrain","EMR","WaterPollution"
"198","0,069","Bahamas","AMR","WaterPollution"
"202","0,079","Bosnia and Herzegovina","EUR","WaterPollution"
"213","0,052","Belarus","EUR","WaterPollution"
"222","0,965","Belize","AMR","WaterPollution"
"232","5,577","Bolivia (Plurinational State of)","AMR","WaterPollution"
"242","1,047","Brazil","AMR","WaterPollution"
"252","0,165","Barbados","AMR","WaterPollution"
"262","0,045","Brunei Darussalam","WPR","WaterPollution"
"272","3,95","Bhutan","SEAR","WaterPollution"
"282","11,767","Botswana","AFR","WaterPollution"
"292","82,113","Central African Republic","AFR","WaterPollution"
"302","0,368","Canada","AMR","WaterPollution"
"313","0,138","Switzerland","EUR","WaterPollution"
"322","0,203","Chile","AMR","WaterPollution"
"332","0,576","China","WPR","WaterPollution"
"342","47,158","Côte dIvoire","AFR","WaterPollution"
"352","45,153","Cameroon","AFR","WaterPollution"
"362","59,756","Democratic Republic of the Congo","AFR","WaterPollution"
"372","38,709","Congo","AFR","WaterPollution"
"392","0,753","Colombia","AMR","WaterPollution"
"402","50,737","Comoros","AFR","WaterPollution"
"412","4,137","Cabo Verde","AFR","WaterPollution"
"422","0,864","Costa Rica","AMR","WaterPollution"
"432","1,026","Cuba","AMR","WaterPollution"
"442","0,279","Cyprus","EUR","WaterPollution"
"452","0,179","Czechia","EUR","WaterPollution"
"462","0,587","Germany","EUR","WaterPollution"
"472","31,286","Djibouti","EMR","WaterPollution"
"492","0,306","Denmark","EUR","WaterPollution"
"502","2,205","Dominican Republic","AMR","WaterPollution"
"513","1,867","Algeria","AFR","WaterPollution"
"522","0,642","Ecuador","AMR","WaterPollution"
"532","2,002","Egypt","EMR","WaterPollution"
"542","45,564","Eritrea","AFR","WaterPollution"
"552","0,152","Spain","EUR","WaterPollution"
"562","0,006","Estonia","EUR","WaterPollution"
"572","43,664","Ethiopia","AFR","WaterPollution"
"582","0,036","Finland","EUR","WaterPollution"
"592","2,888","Fiji","WPR","WaterPollution"
"602","0,265","France","EUR","WaterPollution"
"613","3,57","Micronesia (Federated States of)","WPR","WaterPollution"
"622","20,579","Gabon","AFR","WaterPollution"
"632","0,197","United Kingdom of Great Britain and Northern Ireland","EUR","WaterPollution"
"642","0,18","Georgia","EUR","WaterPollution"
"652","18,836","Ghana","AFR","WaterPollution"
"662","44,634","Guinea","AFR","WaterPollution"
"672","29,659","Gambia","AFR","WaterPollution"
"682","35,272","Guinea-Bissau","AFR","WaterPollution"
"692","22,289","Equatorial Guinea","AFR","WaterPollution"
"702","0,037","Greece","EUR","WaterPollution"
"713","0,343","Grenada","AMR","WaterPollution"
"722","6,295","Guatemala","AMR","WaterPollution"
"732","3,649","Guyana","AMR","WaterPollution"
"742","3,619","Honduras","AMR","WaterPollution"
"752","0,112","Croatia","EUR","WaterPollution"
"762","23,792","Haiti","AMR","WaterPollution"
"772","0,24","Hungary","EUR","WaterPollution"
"782","7,057","Indonesia","SEAR","WaterPollution"
"792","18,584","India","SEAR","WaterPollution"
"813","0,985","Iran (Islamic Republic of)","EMR","WaterPollution"
"832","0,104","Iceland","EUR","WaterPollution"
"922","6,47","Cambodia","WPR","WaterPollution"
"952","1,806","Republic of Korea","WPR","WaterPollution"
"972","11,313","LA","WPR","WaterPollution"
"982","0,787","Lebanon","EMR","WaterPollution"
"992","41,543","Liberia","AFR","WaterPollution"
"1002","0,583","Libya","EMR","WaterPollution"
"1013","0,629","Saint Lucia","AMR","WaterPollution"
"1022","1,19","Sri Lanka","SEAR","WaterPollution"
"1032","44,357","Lesotho","AFR","WaterPollution"
"1042","0,081","Lithuania","EUR","WaterPollution"
"1052","0,048","Luxembourg","EUR","WaterPollution"
"1062","0,021","Latvia","EUR","WaterPollution"
"1072","1,903","Morocco","EMR","WaterPollution"
"1092","0,096","Republic of Moldova","EUR","WaterPollution"
"1102","30,232","Madagascar","AFR","WaterPollution"
"1113","0,306","Maldives","SEAR","WaterPollution"
"1122","1,056","Mexico","AMR","WaterPollution"
"1142","0,074","The former Yugoslav republic of Macedonia","EUR","WaterPollution"
"1152","70,721","Mali","AFR","WaterPollution"
"1162","0,033","Malta","EUR","WaterPollution"
"1172","12,619","Myanmar","SEAR","WaterPollution"
"1181","0,025","Montenegro","EUR","WaterPollution"
"1192","1,289","Mongolia","WPR","WaterPollution"
"1202","27,629","Mozambique","AFR","WaterPollution"
"1213","38,569","Mauritania","AFR","WaterPollution"
"1222","0,588","Mauritius","AFR","WaterPollution"
"1232","28,29","Malawi","AFR","WaterPollution"
"1242","0,42","Malaysia","WPR","WaterPollution"
"1252","18,317","Namibia","AFR","WaterPollution"
"1262","70,815","Niger","AFR","WaterPollution"
"1272","68,628","Nigeria","AFR","WaterPollution"
"1282","2,244","Nicaragua","AMR","WaterPollution"
"1302","0,241","Netherlands","EUR","WaterPollution"
"1313","0,212","Norway","EUR","WaterPollution"
"1322","19,83","Nepal","SEAR","WaterPollution"
"1342","0,146","New Zealand","WPR","WaterPollution"
"1352","0,046","Oman","EMR","WaterPollution"
"1362","19,589","Pakistan","EMR","WaterPollution"
"1372","1,896","Panama","AMR","WaterPollution"
"1382","1,277","Peru","AMR","WaterPollution"
"1392","4,193","Philippines","WPR","WaterPollution"
"1413","16,31","Papua New Guinea","WPR","WaterPollution"
"1422","0,091","Poland","EUR","WaterPollution"
"1442","0,153","Portugal","EUR","WaterPollution"
"1452","1,465","Paraguay","AMR","WaterPollution"
"1462","0,008","Qatar","EMR","WaterPollution"
"1472","0,362","Romania","EUR","WaterPollution"
"1482","0,105","Russian Federation","EUR","WaterPollution"
"1492","19,349","Rwanda","AFR","WaterPollution"
"1502","0,092","Saudi Arabia","EMR","WaterPollution"
"1513","17,322","Sudan","EMR","WaterPollution"
"1522","23,869","Senegal","AFR","WaterPollution"
"1532","0,066","Singapore","WPR","WaterPollution"
"1542","6,176","Solomon Islands","WPR","WaterPollution"
"1552","81,293","Sierra Leone","AFR","WaterPollution"
"1562","2,005","El Salvador","AMR","WaterPollution"
"1582","86,575","Somalia","EMR","WaterPollution"
"1591","0,737","Serbia","EUR","WaterPollution"
"1601","63,287","South Sudan","AFR","WaterPollution"
"1613","11,361","Sao Tome and Principe","AFR","WaterPollution"
"1622","2,007","Suriname","AMR","WaterPollution"
"1632","0,045","Slovakia","EUR","WaterPollution"
"1642","0,021","Slovenia","EUR","WaterPollution"
"1652","0,215","Sweden","EUR","WaterPollution"
"1662","27,893","Eswatini","AFR","WaterPollution"
"1672","0,169","Seychelles","AFR","WaterPollution"
"1682","3,665","Syrian Arab Republic","EMR","WaterPollution"
"1692","101,043","Chad","AFR","WaterPollution"
"1702","41,633","Togo","AFR","WaterPollution"
"1713","3,507","Thailand","SEAR","WaterPollution"
"1722","2,7","Tajikistan","EUR","WaterPollution"
"1732","3,978","Turkmenistan","EUR","WaterPollution"
"1742","9,913","Timor-Leste","SEAR","WaterPollution"
"1751","1,425","Tonga","WPR","WaterPollution"
"1762","0,142","Trinidad and Tobago","AMR","WaterPollution"
"1772","1,015","Tunisia","EMR","WaterPollution"
"1782","0,296","Turkey","EUR","WaterPollution"
"1813","31,559","Uganda","AFR","WaterPollution"
"1822","0,269","Ukraine","EUR","WaterPollution"
"1832","0,36","Uruguay","AMR","WaterPollution"
"1852","0,442","Uzbekistan","EUR","WaterPollution"
"1862","1,333","Saint Vincent and the Grenadines","AMR","WaterPollution"
"1872","1,39","Venezuela (Bolivarian Republic of)","AMR","WaterPollution"
"1882","1,621","Viet Nam","WPR","WaterPollution"
"1892","10,418","Vanuatu","WPR","WaterPollution"
"1902","1,489","Samoa","WPR","WaterPollution"
"1912","10,203","Yemen","EMR","WaterPollution"
"1922","13,669","South Africa","AFR","WaterPollution"
"1932","34,913","Zambia","AFR","WaterPollution"
"1942","24,551","Zimbabwe","AFR","WaterPollution"
"199","95,1151","Afghanistan","EMR","AirPollution"
"214","67,25207","Angola","AFR","AirPollution"
"314","104,74041","Albania","EUR","AirPollution"
"514","15,93985","United Arab Emirates","EMR","AirPollution"
"614","36,95279","Argentina","AMR","AirPollution"
"714","80,51174","Armenia","EUR","AirPollution"
"814","28,28815","Antigua and Barbuda","AMR","AirPollution"
"914","16,83212","Australia","WPR","AirPollution"
"1014","38,74384","Austria","EUR","AirPollution"
"1114","54,93922","Azerbaijan","EUR","AirPollution"
"1214","100,23255","Burundi","AFR","AirPollution"
"1314","39,35927","Belgium","EUR","AirPollution"
"1414","119,06817","Benin","AFR","AirPollution"
"1514","92,70708","Burkina Faso","AFR","AirPollution"
"1614","103,44324","Bangladesh","SEAR","AirPollution"
"1714","140,53897","Bulgaria","EUR","AirPollution"
"1814","15,31571","Bahrain","EMR","AirPollution"
"1910","21,59453","Bahamas","AMR","AirPollution"
"203","159,33101","Bosnia and Herzegovina","EUR","AirPollution"
"215","109,57402","Belarus","EUR","AirPollution"
"223","35,14664","Belize","AMR","AirPollution"
"233","55,1977","Bolivia (Plurinational State of)","AMR","AirPollution"
"243","31,00301","Brazil","AMR","AirPollution"
"253","57,05168","Barbados","AMR","AirPollution"
"263","8,51677","Brunei Darussalam","WPR","AirPollution"
"273","87,52842","Bhutan","SEAR","AirPollution"
"283","52,98551","Botswana","AFR","AirPollution"
"293","141,30379","Central African Republic","AFR","AirPollution"
"303","14,70109","Canada","AMR","AirPollution"
